dataset          = wine
run_id           = wine_abl_dist_quantile_0p2_seed42
seed             = 42
split_strategy   = balanced
train_fraction   = 0.8

reduce_dim       = none
pca_trigger_dim  = 100
pca_dim          = 64
max_density_dim  = 64
used_dim         = 13

n_micro          = 5
k_target         = 3
kmeans_n_init    = 50
kmeans_max_iter  = 500
dist_quantile    = 0.2
dist_thresh      = 265.07757568359375
b_boundary       = 5

d_model          = 128
n_heads          = 2
attn_hidden      = 64
n_transformer_layers = 3
train_epochs     = 2000
lr               = 0.003
weight_decay     = 0.001

Train NMI        = 0.366662
Train AMI        = 0.356081
Train ARI        = 0.221716
Train FMI        = 0.580317
Train Silhouette = 0.538928
Train DB         = 0.514985
Train CH         = 215.453889
Train ACC        = 0.542254

Test NMI         = 0.650542
Test AMI         = 0.625129
Test ARI         = 0.435484
Test FMI         = 0.667685
Test Silhouette  = 0.824455
Test DB          = 0.155905
Test CH          = 245.241432
Test ACC         = 0.555556
