dataset          = r15
model            = idec
run_id           = r15_ID001
seed             = 42
device           = cpu
split_strategy   = balanced
train_fraction   = 0.8
k_target         = 15

latent_dim       = 16
hidden_dim       = 128
dropout          = 0.0
batch_size       = 256
pretrain_epochs  = 100
finetune_epochs  = 200
lr               = 0.001
weight_decay     = 0.0
alpha            = 1.0
gamma            = 1.0
update_interval  = 10

Train NMI        = 0.993129
Train AMI        = 0.992476
Train ARI        = 0.990947
Train FMI        = 0.991533
Train Sil(Z)     = 0.724618
Train DB(Z)      = 0.356966
Train CH(Z)      = 3265.870977
Train ACC        = 0.995833

Test NMI         = 1.000000
Test AMI         = 1.000000
Test ARI         = 1.000000
Test FMI         = 1.000000
Test Sil(Z)      = 0.923979
Test DB(Z)       = 0.113129
Test CH(Z)       = 8036.128074
Test ACC         = 1.000000
