dataset          = d31
model            = idec
run_id           = d31_ID001
seed             = 42
device           = cpu
split_strategy   = balanced
train_fraction   = 0.8
k_target         = 31

latent_dim       = 16
hidden_dim       = 128
dropout          = 0.0
batch_size       = 256
pretrain_epochs  = 100
finetune_epochs  = 200
lr               = 0.001
weight_decay     = 0.0
alpha            = 1.0
gamma            = 1.0
update_interval  = 10

Train NMI        = 0.952085
Train AMI        = 0.949076
Train ARI        = 0.925415
Train FMI        = 0.927794
Train Sil(Z)     = 0.545679
Train DB(Z)      = 0.592916
Train CH(Z)      = 6463.172483
Train ACC        = 0.962903

Test NMI         = 1.000000
Test AMI         = 1.000000
Test ARI         = 1.000000
Test FMI         = 1.000000
Test Sil(Z)      = 0.831242
Test DB(Z)       = 0.252888
Test CH(Z)       = 9109.749570
Test ACC         = 1.000000
