dataset          = pathbased
model            = idec
run_id           = pathbased_ID001
seed             = 42
device           = cpu
split_strategy   = balanced
train_fraction   = 0.8
k_target         = 3

latent_dim       = 16
hidden_dim       = 128
dropout          = 0.0
batch_size       = 256
pretrain_epochs  = 100
finetune_epochs  = 200
lr               = 0.001
weight_decay     = 0.0
alpha            = 1.0
gamma            = 1.0
update_interval  = 10

Train NMI        = 0.563463
Train AMI        = 0.559909
Train ARI        = 0.493745
Train FMI        = 0.677053
Train Sil(Z)     = 0.517264
Train DB(Z)      = 0.745735
Train CH(Z)      = 289.547058
Train ACC        = 0.766667

Test NMI         = 0.492437
Test AMI         = 0.472117
Test ARI         = 0.393238
Test FMI         = 0.638840
Test Sil(Z)      = 0.709174
Test DB(Z)       = 0.321893
Test CH(Z)       = 185.020698
Test ACC         = 0.650000
