dataset          = breast_cancer
model            = gnn
run_id           = breast_cancer_ID001
seed             = 42
device           = cpu
split_strategy   = balanced
train_fraction   = 0.8
k_target         = 2

knn_k            = 10
hidden_dim       = 64
embed_dim        = 16
dropout          = 0.1
lr               = 0.01
weight_decay     = 0.0001
epochs           = 200
kmeans_n_init    = 50
kmeans_max_iter  = 500
metric_space     = Z

Train NMI        = 0.229937
Train AMI        = 0.228219
Train ARI        = 0.182540
Train FMI        = 0.723323
Train Sil(Z)     = 0.570588
Train DB(Z)      = 0.871279
Train CH(Z)      = 259.757424
Train ACC        = 0.732456

Test NMI         = 0.000000
Test AMI         = 0.000000
Test ARI         = 0.000000
Test FMI         = 0.727160
Test Sil(Z)      = nan
Test DB(Z)       = nan
Test CH(Z)       = nan
Test ACC         = 0.628319
