dataset          = digits
run_id           = digits_ID001
seed             = 42
split_strategy   = balanced
train_fraction   = 0.8

reduce_dim       = none
pca_trigger_dim  = 100
pca_dim          = 64
max_density_dim  = 64
used_dim         = 64

n_micro          = 120
k_target         = 10
kmeans_n_init    = 50
kmeans_max_iter  = 500
dist_quantile    = 0.4
dist_thresh      = 41.07460021972656
b_boundary       = 5

d_model          = 32
n_heads          = 4
attn_hidden      = 64
n_transformer_layers = 4
train_epochs     = 2000
lr               = 0.001
weight_decay     = 0.0001

Train NMI        = 0.928145
Train AMI        = 0.927241
Train ARI        = 0.926259
Train FMI        = 0.933602
Train Silhouette = 0.139066
Train DB         = 2.348559
Train CH         = 101.638970
Train ACC        = 0.965925

Test NMI         = 0.994472
Test AMI         = 0.994162
Test ARI         = 0.993812
Test FMI         = 0.994415
Test Silhouette  = 0.341818
Test DB          = 1.290890
Test CH          = 73.463910
Test ACC         = 0.997214
