dataset          = r15
model            = gnn
run_id           = r15_ID001
seed             = 42
device           = cpu
split_strategy   = balanced
train_fraction   = 0.8
k_target         = 15

knn_k            = 10
hidden_dim       = 64
embed_dim        = 16
dropout          = 0.1
lr               = 0.01
weight_decay     = 0.0001
epochs           = 200
kmeans_n_init    = 50
kmeans_max_iter  = 500
metric_space     = Z

Train NMI        = 0.909988
Train AMI        = 0.901369
Train ARI        = 0.808170
Train FMI        = 0.822589
Train Sil(Z)     = 0.582010
Train DB(Z)      = 0.580622
Train CH(Z)      = 2559.916273
Train ACC        = 0.858333

Test NMI         = 0.781748
Test AMI         = 0.704627
Test ARI         = 0.517510
Test FMI         = 0.574697
Test Sil(Z)      = 0.398853
Test DB(Z)       = 0.902769
Test CH(Z)       = 124.072240
Test ACC         = 0.591667
