dataset          = olivetti_faces
model            = gnn
run_id           = olivetti_faces_ID001
seed             = 42
device           = cpu
split_strategy   = balanced
train_fraction   = 0.8
k_target         = 40

knn_k            = 10
hidden_dim       = 64
embed_dim        = 16
dropout          = 0.1
lr               = 0.01
weight_decay     = 0.0001
epochs           = 200
kmeans_n_init    = 50
kmeans_max_iter  = 500
metric_space     = Z

Train NMI        = 0.000000
Train AMI        = 0.000000
Train ARI        = 0.000000
Train FMI        = 0.148134
Train Sil(Z)     = nan
Train DB(Z)      = nan
Train CH(Z)      = nan
Train ACC        = 0.025000

Test NMI         = 0.000000
Test AMI         = 0.000000
Test ARI         = 0.000000
Test FMI         = 0.112509
Test Sil(Z)      = nan
Test DB(Z)       = nan
Test CH(Z)       = nan
Test ACC         = 0.025000
